MEDIA_AUDITS_COMPACT
timestamp=2026-09-24T18:17:01+00:00

=== xuper-main ===
$.behaviors[5].name = com.google.firebase.components.ComponentDiscoveryService
$.behaviors[6].name = com.google.firebase.messaging.FirebaseMessagingService
$.behaviors[7].name = com.interactive.brasiliptv.service.MyFirebaseMessagingService
$.behaviors[28].name = com.google.firebase.iid.FirebaseInstanceIdReceiver
$.data.apis[0].base = http://ns.adobe.com
$.data.apis[0].endpoints[0] = http://ns.adobe.com/xap/1.0/
$.data.apis[0].endpoints[1] = http://ns.adobe.com/xap/1.0/mm/
$.data.apis[0].endpoints[2] = http://ns.adobe.com/xap/1.0/sType/ResourceRef#
$.data.apis[0].endpoints[3] = http://ns.adobe.com/photoshop/1.0/
$.data.apis[0].endpoints[4] = http://ns.adobe.com/xap/1.0/sType/ResourceEvent#
$.data.apis[0].endpoints[5] = http://ns.adobe.com/xmp/note/
$.data.apis[0].endpoints[6] = http://ns.adobe.com/xmp/extension/
$.data.apis[1].base = http://www.w3.org
$.data.apis[1].endpoints[0] = http://www.w3.org/1999/02/22-rdf-syntax-ns#
$.data.apis[1].endpoints[1] = http://www.w3.org/2000/svg
$.data.apis[2].base = http://www.iec.ch
$.data.apis[2].endpoints[0] = http://www.iec.ch
$.data.apis[3].base = http://purl.org
$.data.apis[3].endpoints[0] = http://purl.org/dc/elements/1.1/
$.data.apis[4].base = http://cv.iptc.org
$.data.apis[4].endpoints[0] = http://cv.iptc.org/newscodes/digitalsourcetype/trainedAlgorithmicMedia
$.data.apis[5].base = https://ocsp.trufo.ai0+
$.data.apis[5].endpoints[0] = https://ocsp.trufo.ai0+
$.data.apis[6].base = https://ca.trufo.ai
$.data.apis[6].endpoints[0] = https://ca.trufo.ai/c2pa-ca.crt03
$.data.apis[6].endpoints[1] = https://ca.trufo.ai/root-ca.crt0
$.data.apis[7].base = https://trufo.ai
$.data.apis[7].endpoints[0] = https://trufo.ai/cpcps0
$.data.apis[8].base = http://192.168.1.10)
$.data.apis[8].endpoints[0] = http://192.168.1.10)
$.data.apis[9].base = http://schemas.android.com
$.data.apis[9].endpoints[0] = http://schemas.android.com/apk/res/android
$.data.apis[9].endpoints[1] = http://schemas.android.com/apk/res-auto
$.data.apis[10].base = http://string-labs.comstringlabscreative@gmail.comhttp:
$.data.apis[10].endpoints[0] = http://string-labs.comstringlabscreative@gmail.comhttp://string-labs.com
$.data.apis[11].base = https://streams.videolan.org
$.data.apis[11].endpoints[0] = https://streams.videolan.org/upload/
$.data.apis[12].base = https://android.googlesource.com
$.data.apis[12].endpoints[0] = https://android.googlesource.com/toolchain/llvm-project
$.data.apis[13].base = https://git.zx2c4.com
$.data.apis[13].endpoints[0] = https://git.zx2c4.com/wireguard-tools/
$.components[3].id = component.player
$.components[3].role = player
$.components[3].members[140] = lib/arm64-v8a/libijkplayer.so
$.components[3].members[142] = lib/armeabi-v7a/libijkplayer.so
$.components[3].members[151] = res/layout/layout_live_player_controller.xml
$.components[3].members[163] = smali_classes3/com/vod/view/VodPlayerWindow.smali
$.components[3].members[166] = smali_classes3/tv/danmaku/ijk/media/player/AndroidMediaPlayer$1.smali
$.components[3].members[167] = smali_classes3/tv/danmaku/ijk/media/player/ExoMediaPlayer$2.smali
$.components[3].members[168] = smali_classes3/tv/danmaku/ijk/media/player/ExoMediaPlayer.smali
$.components[3].members[169] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaPlayer$EventHandler.smali
$.components[3].members[170] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaPlayer.smali
$.components[3].members[171] = smali_classes3/tv/danmaku/ijk/media/player/widget/media/IjkInitManager.smali
$.components[3].members[172] = smali_classes3/tv/danmaku/ijk/media/player/widget/media/MediaPlayerCompat.smali
$.components[4].id = component.stream_resolution
$.components[4].name = Resolución de streams
$.components[4].role = stream_resolution
$.components[4].members[1] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/StreamAllocation.smali
$.components[4].members[2] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/RealInterceptorChain.smali
$.components[4].members[3] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Connection.smali
$.components[4].members[4] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/Http2Stream$FramingSource.smali
$.components[4].members[5] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http2/StreamResetException.smali
$.components[5].members[33] = smali_classes3/tv/danmaku/ijk/media/player/AndroidMediaPlayer.smali
$.components[5].members[34] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkTrackInfo.smali
$.components[5].members[35] = smali_classes3/tv/danmaku/ijk/media/player/widget/IjkVideoView$4.smali
$.components[5].members[36] = smali_classes3/tv/danmaku/ijk/media/player/widget/IjkVideoView.smali
$.components[6].members[52] = smali_classes3/okhttp3/internal/cache/CacheInterceptor.smali
$.components[6].members[53] = smali_classes3/okhttp3/internal/http/RetryAndFollowUpInterceptor.smali
$.components[6].members[54] = smali_classes3/okhttp3/internal/http2/Header.smali
$.components[6].members[55] = smali_classes3/okhttp3/internal/http2/Hpack.smali
$.components[6].members[56] = smali_classes3/okhttp3/internal/http2/Http2Codec.smali
$.components[9].members[2] = lib/arm64-v8a/libijkplayer.so
$.components[9].members[5] = lib/armeabi-v7a/libijkplayer.so
$.components[9].members[17] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaCodecInfo.smali
$.components[9].members[18] = smali_classes3/tv/danmaku/ijk/media/player/IjkMediaMeta.smali
$.components[9].members[19] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkMediaFormat$4.smali
$.components[9].members[20] = smali_classes3/tv/danmaku/ijk/media/player/misc/IjkMediaFormat.smali
$.components[13].members[2] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/CacheControl$Builder.smali
$.components[13].members[3] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/CertificatePinner$Pin.smali
$.components[13].members[4] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/CipherSuite.smali
$.components[13].members[5] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/Credentials.smali
$.components[13].members[6] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/Dns$1.smali
$.components[13].members[7] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/Headers$Builder.smali
$.components[13].members[8] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/Protocol.smali
$.components[13].members[9] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/RealCall$AsyncCall.smali
$.components[13].members[10] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/TlsVersion.smali
$.components[13].members[11] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/cache/DiskLruCache$Entry.smali
$.components[13].members[12] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/ConnectInterceptor.smali
$.components[13].members[13] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/ConnectionSpecSelector.smali
$.components[13].members[14] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/RouteSelector.smali
$.components[13].members[15] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/connection/StreamAllocation.smali
$.components[13].members[16] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/BridgeInterceptor.smali
$.components[13].members[17] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/CallServerInterceptor.smali
$.components[13].members[18] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/HttpHeaders.smali
$.components[13].members[19] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/HttpMethod.smali
$.components[13].members[20] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/RealInterceptorChain.smali
$.components[13].members[21] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/RequestLine.smali
$.components[13].members[22] = /home/ubuntu/Central/projects/20260923-104504-xupertv-n0f4c3-v6-73-0-apk-e216ef/work/android-audit/decoded/smali_classes3/okhttp3/internal/http/RetryAndFollowUpInterceptor.smali
